<-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|<|Path|>|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x->
http://127.0.0.1:5000/ping


<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 00<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 01<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 02<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 03<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 04<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 05<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 06<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 07<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 08<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 09<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 10<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 11<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 12<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 13<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 14<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 15<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 16<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 17<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 18<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 19<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 20<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 21<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 22<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 23<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 24<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 25<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 26<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 27<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 28<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 29<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
